created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
-4.1806233913e-09 4.2257161538e-12 5.8404004793e-12 -1.2238470943e-09 1.7698616305e-09 -4.4741619593e-12 -2.4845196769e-12
1.2581881649e-12 2.6795603256e-12 -5.4441876218e-12 1.8887352313e-09 7.4756068456e-15 -4.3001724604e-15 1.8994269514e-12
2024185112242.000 -684.6732487850 5535.2918612778 4095.8906824544 -5.2336092966 -3.6807543175 4.0874201006
1.3149900928e-06 -1.9109445024e-06 4.1843170755e-06 1.7077137406e-10 -2.8687179329e-09 4.7013058123e-06 2.6767419600e-09
-4.6463367511e-09 5.3921205407e-12 6.3203545380e-12 -1.2931210173e-09 1.9339469023e-09 -5.1757859196e-12 -2.6593519648e-12
1.3277020717e-12 3.2098248938e-12 -6.5330070887e-12 1.6639191927e-09 8.6798960502e-15 -4.6797844151e-15 1.6716987547e-12
2024185112342.000 -996.9829890686 5302.6371757747 4332.0779935480 -5.1729634602 -4.0715990054 3.7826493300
1.3841515558e-06 -2.0812164725e-06 4.6892753343e-06 3.9569644715e-10 -3.6692994131e-09 4.8861154422e-06 2.8557607597e-09
-5.1473374990e-09 6.7010754709e-12 6.8279615797e-12 -1.3615300929e-09 2.1035309053e-09 -5.8896231521e-12 -2.8370214989e-12
1.3963059371e-12 3.7576798973e-12 -7.6911598454e-12 1.4120979653e-09 9.8934131692e-15 -5.0093320178e-15 1.4784462675e-12
2024185112442.000 -1304.9815781739 5047.0529873254 4549.4811780640 -5.0899567874 -4.4447959157 3.4615096311
1.4521742510e-06 -2.2565345318e-06 5.2376494936e-06 6.6085915784e-10 -4.5765910689e-09 5.0393020530e-06 3.0372637752e-09
-5.6844182436e-09 8.1442271923e-12 7.3637390276e-12 -1.4286965753e-09 2.2777659232e-09 -6.6038943641e-12 -3.0167478247e-12
1.4636188289e-12 4.3136245197e-12 -8.9039733472e-12 1.1376330411e-09 1.1091369073e-14 -5.2826454534e-15 1.3232512466e-12
2024185112542.000 -1607.3378025624 4769.6468866978 4747.1596615224 -4.9849527566 -4.7987343711 3.1253975318
1.5187018885e-06 -2.4360129802e-06 5.8305503686e-06 9.6638089021e-10 -5.5876201825e-09 5.1584299356e-06 3.2204670854e-09
-6.2582176549e-09 9.7095347092e-12 7.9281067535e-12 -1.4942646857e-09 2.4557201946e-09 -7.3067459075e-12 -3.1977070106e-12
1.5292831705e-12 4.8670487489e-12 -1.0154581969e-11 8.4527526625e-10 1.2248276573e-14 -5.4949181749e-15 1.2090347358e-12
2024185112642.000 -1902.7450832042 4471.6206063444 4924.2585901190 -4.8584100202 -5.1318884129 2.7757726448
1.5834037922e-06 -2.6186911276e-06 6.4688502945e-06 1.3111881052e-09 -6.6969706168e-09 5.2416527473e-06 3.4045487516e-09
-6.8692100888e-09 1.1380851128e-11 8.5213819582e-12 -1.5579058884e-09 2.6363861239e-09 -7.9864384305e-12 -3.3790372345e-12
1.5929697572e-12 5.4062962017e-12 -1.1423970444e-11 5.4008235841e-10 1.3338224011e-14 -5.6426842453e-15 1.1380075715e-12
2024185112742.000 -2189.9271849621 4154.2647391926 5080.0124303896 -4.7108795483 -5.4428225985 2.4141519556
1.6459800431e-06 -2.8035432159e-06 7.1531652741e-06 1.6930895975e-09 -7.8967670819e-09 5.2877451262e-06 3.5886557281e-09
-7.5176964789e-09 1.3138629752e-11 9.1437746356e-12 -1.6193236795e-09 2.8186895542e-09 -8.6316954568e-12 -3.5598448060e-12
1.6543822205e-12 5.9190376927e-12 -1.2691235936e-11 2.2733130684e-10 1.4335683025e-14 -5.7237820480e-15 1.1116332735e-12
2024185112842.000 -2467.6436365058 3818.9531128653 5213.7482551266 -4.5430025934 -5.7301993180 2.0421040820
1.7061660642e-06 -2.9894895054e-06 7.8838397198e-06 2.1090358935e-09 -9.1769868727e-09 5.2961235622e-06 3.7719112821e-09
-8.2037966089e-09 1.4961102881e-11 9.7953835483e-12 -1.6782578391e-09 3.0015000860e-09 -9.2322821539e-12 -3.7392106576e-12
1.7132609853e-12 6.3927113245e-12 -1.3934095873e-11 -8.7572819104e-11 1.5216349627e-14 -5.7373352661e-15 1.1306038725e-12
2024185112942.000 -2734.6950676228 3467.1367169580 5324.8885899225 -4.3555072215 -5.9927847931 1.6612407475
1.7637365401e-06 -3.1754083263e-06 8.6609340736e-06 2.5550227670e-09 -1.0525746691e-08 5.2668561873e-06 3.9534227740e-09
-8.9274428426e-09 1.6824555751e-11 1.0476192665e-11 -1.7344880845e-09 3.1836423600e-09 -9.7792653634e-12 -3.9161972537e-12
1.7693867109e-12 6.8147373330e-12 -1.5129119858e-11 -3.9919008879e-10 1.5957395713e-14 -5.6835971708e-15 1.1948289950e-12
2024185113042.000 -2989.9282962280 3100.3373638147 5412.9537680409 -4.1492044095 -6.2294526565 1.2732094123
1.8185086845e-06 -3.3601489926e-06 9.4842154343e-06 3.0260145017e-09 -1.1929527163e-08 5.2006613357e-06 4.1322898445e-09
-9.6883753858e-09 1.8703658385e-11 1.1186068218e-11 -1.7878370572e-09 3.3639080146e-09 -1.0265128838e-11 -4.0898557417e-12
1.8225830601e-12 7.1727729193e-12 -1.6251894163e-11 -7.0213937531e-10 1.6537691437e-14 -5.5637408879e-15 1.3034383179e-12
2024185113142.000 -3232.2412040208 2720.1411273034 5477.5638830533 -3.9249847664 -6.4391878860 0.8796868628
1.8703447832e-06 -3.5425453769e-06 1.0353151379e-05 3.5159658812e-09 -1.3373415657e-08 5.0988949169e-06 4.3076128897e-09
-1.0486139161e-08 2.0572017624e-11 1.1924756408e-11 -1.8381726106e-09 3.5410682003e-09 -1.0683855502e-11 -4.2592333323e-12
1.8727188071e-12 7.4550264459e-12 -1.7277222580e-11 -9.9119087915e-10 1.6938048284e-14 -5.3796503641e-15 1.4547972888e-12
2024185113242.000 -3460.5874216114 2328.1915445703 5518.4403446724 -3.6838154668 -6.6210907134 0.4823723126
1.9191539257e-06 -3.7214298947e-06 1.1266907157e-05 4.0176403797e-09 -1.4840954060e-08 4.9635268315e-06 4.4785016493e-09
-1.1320082355e-08 2.2402054919e-11 1.2691881731e-11 -1.8854093805e-09 3.7138865908e-09 -1.1030633391e-11 -4.4233809211e-12
1.9197093310e-12 7.6504715183e-12 -1.8179037496e-11 -1.2613559493e-09 1.7141129725e-14 -5.1337107150e-15 1.6465357949e-12
2024185113342.000 -3673.9808117759 1926.1825891482 5535.4070055321 -3.4267362520 -6.7743802125 0.0829801499
1.9648928904e-06 -3.8956476691e-06 1.2224346344e-05 4.5225537903e-09 -1.6313880742e-08 4.7971068465e-06 4.6440837861e-09
-1.2189356686e-08 2.4165095056e-11 1.3486945936e-11 -1.9295096205e-09 3.8811327596e-09 -1.1301581505e-11 -4.5813609101e-12
1.9635174921e-12 7.7491485478e-12 -1.8930445105e-11 -1.5079726908e-09 1.7131465406e-14 -4.8287098170e-15 1.8755892589e-12
2024185113442.000 -3871.4996764403 1515.8514477975 5528.3908774973 -3.1548546209 -6.8983974566 -0.3167663626
2.0075661975e-06 -4.0640706829e-06 1.3224034968e-05 5.0214870962e-09 -1.7772762067e-08 4.6027205259e-06 4.8035133975e-09
-1.3092919400e-08 2.5832988444e-11 1.4309327718e-11 -1.9704832874e-09 4.0415957261e-09 -1.1494160951e-11 -4.7322551390e-12
2.0041538499e-12 7.7426946103e-12 -1.9504510378e-11 -1.7267859270e-09 1.6895971596e-14 -4.4678027737e-15 2.1382514484e-12
2024185113542.000 -4052.2906891246 1098.9710895675 5497.4224663041 -2.8693412874 -6.9926091886 -0.7151420420
2.0472252917e-06 -4.2256116442e-06 1.4264249149e-05 5.5049397272e-09 -1.9197799356e-08 4.3839359719e-06 4.9559792826e-09
-1.4029537059e-08 2.7379466176e-11 1.5158283140e-11 -2.0083873861e-09 4.1940976051e-09 -1.1607481737e-11 -4.8751729479e-12
2.0416762727e-12 7.6247229556e-12 -1.9874939229e-11 -1.9140201850e-09 1.6424169776e-14 -4.0543728419e-15 2.4302381006e-12
2024185113642.000 -4215.5725291610 677.3426402947 5442.6356440013 -2.5714247412 -7.0566098399 -1.1104277376
2.0839668676e-06 -4.3792373246e-06 1.5342986205e-05 5.9633348317e-09 -2.0569259603e-08 4.1447422853e-06 5.1007128356e-09
-1.4997791107e-08 2.8780649809e-11 1.6032946836e-11 -2.0433245778e-09 4.3375072187e-09 -1.1642196409e-11 -5.0092593109e-12
2.0761889369e-12 7.3910067061e-12 -2.0016380246e-11 -2.0664444902e-09 1.5707998689e-14 -3.5918538994e-15 2.7467603058e-12
2024185113742.000 -4360.6391868116 252.7877391574 5364.2670799736 -2.2623862957 -7.0901226975 -1.5009171726
2.1179304368e-06 -4.5239812417e-06 1.6457979059e-05 6.3872736488e-09 -2.1867981099e-08 3.8894807962e-06 5.2369955920e-09
-1.5996085230e-08 3.0015625064e-11 1.6932334179e-11 -2.0754410601e-09 4.4707533710e-09 -1.1600383401e-11 -5.1337028719e-12
2.1078406283e-12 7.0396315076e-12 -1.9904755207e-11 -2.1814278862e-09 1.4741622736e-14 -3.0835708773e-15 3.0826064459e-12
2024185113842.000 -4486.8629910210 -172.8593048299 5262.6552551287 -1.9435548272 -7.0930009681 -1.8849240759
2.1492951591e-06 -4.6589554557e-06 1.7606713824e-05 6.7676809392e-09 -2.3075552297e-08 3.6227702361e-06 5.3641662857e-09
-1.7022654526e-08 3.1066542844e-11 1.7855344473e-11 -2.1049237500e-09 4.5928376673e-09 -1.1485212313e-11 -5.2477438578e-12
2.1368223894e-12 6.5710414810e-12 -1.9517399787e-11 -2.2569847419e-09 1.3521076086e-14 -2.5326343846e-15 3.4322313490e-12
2024185113942.000 -4593.6973157011 -597.7592721615 5138.2390591160 -1.6163023117 -7.0652283971 -2.2607888761
2.1782760126e-06 -4.7833613106e-06 1.8786450377e-05 7.0957365036e-09 -2.4173689183e-08 3.3494271225e-06 5.4816273499e-09
-1.8075576450e-08 3.1917806980e-11 1.8800765282e-11 -2.1319968112e-09 4.7028466854e-09 -1.1300273452e-11 -5.3506817693e-12
2.1633645150e-12 5.9879602451e-12 -1.8832929955e-11 -2.2918090715e-09 1.2043699976e-14 -1.9419918099e-15 3.7898511986e-12
2024185114042.000 -4680.6790167847 -1020.0759167623 4991.5559751445 -1.2820384432 -7.0069204193 -2.6268859802
2.2051193222e-06 -4.8964988620e-06 1.9994245715e-05 7.3630147319e-09 -2.5143930323e-08 3.0743827182e-06 5.5888506590e-09
-1.9152783510e-08 3.2555787160e-11 1.9767277877e-11 -2.1569175816e-09 4.7999634523e-09 -1.1049231605e-11 -5.4418828658e-12
2.1877329836e-12 5.2953753027e-12 -1.7831492795e-11 -2.2852972614e-09 1.0307871411e-14 -1.3145549318e-15 4.1495426365e-12
2024185114142.000 -4747.4304955107 -1437.9838619153 4823.2398160830 -0.9422039117 -6.9183237484 -2.9816311205
2.2300977517e-06 -4.9977748513e-06 2.1226979819e-05 7.5618747126e-09 -2.5968111459e-08 2.8025979814e-06 5.6853824441e-09
-2.0252077602e-08 3.2969354947e-11 2.0753463846e-11 -2.1799719553e-09 4.8834780307e-09 -1.0735876301e-11 -5.5207873027e-12
2.2102253263e-12 4.5005590016e-12 -1.6495409149e-11 -2.2375587955e-09 8.3130190443e-15 -6.5326459040e-16 4.5053444204e-12
2024185114242.000 -4793.6613598672 -1849.6764452323 4634.0180501876 -0.5982638349 -6.7998153138 -3.3234877697
2.2535049186e-06 -5.0867092136e-06 2.2481383642e-05 7.6860105378e-09 -2.6629698135e-08 2.5389779642e-06 5.7708474560e-09
-2.1371145923e-08 3.3151133556e-11 2.1757813019e-11 -2.2014692757e-09 4.9527968834e-09 -1.0364416690e-11 -5.5869156879e-12
2.2311658816e-12 3.6130626094e-12 -1.4809991610e-11 -2.1494147678e-09 6.0597979058e-15 3.8992221276e-17 4.8513599485e-12
2024185114342.000 -4819.1696963879 -2253.3734915085 4424.7087458426 -0.2517013916 -6.6519006863 -3.6509734736
2.2756497200e-06 -5.1629400120e-06 2.3754068869e-05 7.7308194655e-09 -2.7114908061e-08 2.2882871200e-06 5.8449522948e-09
-2.2507578362e-08 3.3098258719e-11 2.2778732754e-11 -2.2217368172e-09 5.0074508609e-09 -9.9395152100e-12 -5.6398749577e-12
2.2509005035e-12 2.6445447060e-12 -1.2763990684e-11 -2.0223841705e-09 3.5500561445e-15 7.5949186314e-16 5.1818589295e-12
2024185114442.000 -4823.8429972820 -2647.3289601114 4196.2171538445 0.0959870813 -6.4752119022 -3.9626655292
2.2968505074e-06 -5.2262268100e-06 2.5041559056e-05 7.6931345120e-09 -2.7411472970e-08 2.0550669766e-06 5.9074879539e-09
-2.3658886239e-08 3.2810593162e-11 2.3814558633e-11 -2.2411139427e-09 5.0471015623e-09 -9.4654975490e-12 -5.6793633831e-12
2.2697907501e-12 1.6083062073e-12 -1.0349183655e-11 -1.8586581475e-09 7.8621653738e-16 1.5054367680e-15 5.4913764642e-12
2024185114542.000 -4807.6588153224 -3029.8385105658 3949.5319339317 0.4432969814 -6.2705067913 -4.2572076577
2.3174291580e-06 -5.2764523313e-06 2.6340321794e-05 7.5708279984e-09 -2.7506411666e-08 1.8435576011e-06 5.9583313978e-09
-2.4822522223e-08 3.2288124791e-11 2.4863566474e-11 -2.2599460507e-09 5.0715461121e-09 -8.9455739506e-12 -5.7051747596e-12
2.2882077283e-12 5.1880225498e-13 -7.5600531308e-12 -1.6610626003e-09 -2.2292488794e-15 2.2734781572e-15 5.7748078186e-12
2024185114642.000 -4770.6850303080 -3399.2469902181 3685.7209340359 0.7887234633 -6.0386663863 -4.5333176410
2.3377050485e-06 -5.3136221526e-06 2.7646801559e-05 7.3630520049e-09 -2.7386329859e-08 1.6576242296e-06 5.9974458623e-09
-2.5995901168e-08 3.1531044200e-11 2.5923985333e-11 -2.2785784285e-09 5.0807205444e-09 -8.3820789612e-12 -5.7172018998e-12
2.3065258015e-12 -6.0858724587e-13 -4.3944836554e-12 -1.4330097414e-09 -5.4934922447e-15 3.0595759901e-15 6.0274972236e-12
2024185114742.000 -4713.0796183762 -3753.9556937186 3405.9265762484 1.1307687844 -5.7806899578 -4.7897926009
2.3579892069e-06 -5.3378627816e-06 2.8957452660e-05 7.0705102953e-09 -2.7038278189e-08 1.5006903355e-06 6.0248802575e-09
-2.7176421606e-08 3.0540242782e-11 2.6994011578e-11 -2.2973500857e-09 5.0747012533e-09 -7.7768074565e-12 -5.7154389412e-12
2.3251160462e-12 -1.7578251462e-12 -8.5442504330e-13 -1.1784394023e-09 -9.0028782568e-15 3.8590102592e-15 6.2453191297e-12
2024185114842.000 -4635.0901032423 -4092.4292819275 3111.3609698396 1.4679477591 -5.4976914264 -5.0255132909
2.3785788064e-06 -5.3494183580e-06 3.0268771778e-05 6.6955465838e-09 -2.6450192572e-08 1.3756783047e-06 6.0407678989e-09
-2.8361487712e-08 2.9317298260e-11 2.8071824056e-11 -2.3165876750e-09 5.0537042210e-09 -7.1311698053e-12 -5.6999822375e-12
2.3443395047e-12 -2.9125782718e-12 3.0537312109e-12 -9.0175107761e-10 -1.2752683210e-14 4.6663814487e-15 6.4247504551e-12
2024185114942.000 -4537.0525509361 -4413.2026678752 2803.3007294605 1.7987943959 -5.1908966107 -5.2394499436
2.3997519479e-06 -5.3486457389e-06 3.1577329796e-05 6.2422543956e-09 -2.5611867749e-08 1.2849587664e-06 6.0453242218e-09
-2.9548531451e-08 2.7864958760e-11 2.9155600026e-11 -2.3365996400e-09 5.0180824225e-09 -6.4464217052e-12 -5.6710301435e-12
2.3645405566e-12 -4.0565663050e-12 7.3188309253e-12 -6.0772785578e-10 -1.6736696753e-14 5.4757237270e-15 6.5629324906e-12
2024185115042.000 -4419.3902166128 -4714.8875205947 2483.0814026758 2.1218700654 -4.8616373565 -5.4306687327
2.4217627408e-06 -5.3360078123e-06 3.2879802582e-05 5.7163477001e-09 -2.4515060770e-08 1.2303094714e-06 6.0388432250e-09
-3.0735034569e-08 2.6186786435e-11 3.0243531405e-11 -2.3576707083e-09 4.9683217135e-09 -5.7236705214e-12 -5.6288818683e-12
2.3860406260e-12 -5.1739835846e-12 1.1924970964e-11 -3.0145354050e-10 -2.0946995926e-14 6.2805138093e-15 6.6577213074e-12
2024185115142.000 -4282.6116805893 -4996.1784087303 2152.0916027429 2.4357701113 -4.5113441628 -5.5983350087
2.4448369503e-06 -5.3120656315e-06 3.4173000114e-05 5.1251393120e-09 -2.3154505876e-08 1.2128844554e-06 6.0216932268e-09
-3.1918550077e-08 2.4287751631e-11 3.1333841275e-11 -2.3800568002e-09 4.9050346292e-09 -4.9640499216e-12 -5.5739348629e-12
2.4091321166e-12 -6.2498281099e-12 1.6851454843e-11 1.1775592754e-11 -2.5373538072e-14 7.0738178778e-15 6.7077257125e-12
2024185115242.000 -4127.3086528064 -5255.8585636841 1811.7669650512 2.7391291834 -4.1415410662 -5.7417168264
2.4691683061e-06 -5.2774696397e-06 3.5453893535e-05 4.4772784670e-09 -2.1527838057e-08 1.2331940335e-06 5.9943121474e-09
-3.3096723012e-08 2.2173844095e-11 3.2424800590e-11 -2.4039804521e-09 4.8289520312e-09 -4.1686861143e-12 -5.5066806765e-12
2.4340726972e-12 -7.2702799418e-12 2.2073080490e-11 3.2654285981e-10 -3.0003977774e-14 7.8482952963e-15 6.7123320089e-12
2024185115342.000 -3954.1534227499 -5492.8053015804 1463.5838417838 3.0306277547 -3.7538388743 -5.8601895165
2.4949153611e-06 -5.2329496968e-06 3.6719639945e-05 3.7822086499e-09 -1.9633712717e-08 1.2910959897e-06 5.9572018940e-09
-3.4267310133e-08 1.9850047321e-11 3.3514744547e-11 -2.4296268780e-09 4.7409132861e-09 -3.3385171523e-12 -5.4276997911e-12
2.4610802767e-12 -8.2231288886e-12 2.7560582713e-11 6.3740542882e-10 -3.4823678141e-14 8.5959865126e-15 6.6717150532e-12
2024185115442.000 -3763.8959258100 -5705.9949962316 1109.0527747773 3.3089980834 -3.3499275022 -5.9532384769
2.5221990257e-06 -5.1793042805e-06 3.7967604534e-05 3.0498591335e-09 -1.7471159872e-08 1.3857981285e-06 5.9109221586e-09
-3.5428198243e-08 1.7319592514e-11 3.4602088375e-11 -2.4571407332e-09 4.6418548957e-09 -2.4744497378e-12 -5.3376552910e-12
2.4903287037e-12 -9.0980313525e-12 3.3280714905e-11 9.3898910194e-10 -3.9815381801e-14 9.3083208268e-15 6.5868353609e-12
2024185115542.000 -3557.3604562207 -5894.5076133197 749.7118224165 3.5730303705 -2.9315688541 -6.0204614507
2.5511008206e-06 -5.1173890933e-06 3.9195379767e-05 2.2907636821e-09 -1.5042045168e-08 1.5158721503e-06 5.8560837841e-09
-3.6577420866e-08 1.4586279705e-11 3.5685342290e-11 -2.4866236489e-09 4.5327977245e-09 -1.5778399694e-12 -5.2372854390e-12
2.5219442881e-12 -9.8865169619e-12 3.9196122984e-11 1.2260819209e-09 -4.4958494556e-14 9.9765334088e-15 6.4594222727e-12
2024185115642.000 -3335.4420112993 -6057.5307898690 387.1197573581 3.8215784796 -2.5005886234 -6.0615705665
2.5816618384e-06 -5.0481051713e-06 4.0400801445e-05 1.5157736171e-09 -1.2351131397e-08 1.6792786013e-06 5.7933417006e-09
-3.7713173031e-08 1.1654568677e-11 3.6763125298e-11 -2.5181325896e-09 4.4148331638e-09 -6.5058586497e-13 -5.1273953761e-12
2.5560032755e-12 -1.0582121519e-11 4.5265774132e-11 1.4937249225e-09 -5.0228926939e-14 1.0591794516e-14 6.2919434659e-12
2024185115742.000 -3099.1023219272 -6194.3633942850 22.8491429937 4.0535649453 -2.0588672457 -6.0763942014
2.6138824394e-06 -4.9723867354e-06 4.1581961452e-05 7.3531529840e-10 -9.4024251276e-09 1.8734024598e-06 5.7233875988e-09
-3.8833823931e-08 8.5261285442e-12 3.7834177587e-11 -2.5516790616e-09 4.2891084190e-09 3.0499990370e-13 -5.0088480335e-12
2.5925303208e-12 -1.1180669643e-11 5.1445498519e-11 1.7372984205e-09 -5.5599337445e-14 1.1145004616e-14 6.0875613552e-12
2024185115842.000 -2849.3655781440 -6304.4185329684 -341.5206473983 4.2679860449 -1.6083308638 -6.0648767734
2.6477226909e-06 -4.8911890441e-06 4.2737217061e-05 -4.0466936530e-11 -6.2018668594e-09 2.0950987356e-06 5.6469425333e-09
-3.9937927306e-08 5.2025905050e-12 3.8897371325e-11 -2.5872291813e-09 4.1568110925e-09 1.2857433735e-12 -4.8825543422e-12
2.6314979891e-12 -1.1680076801e-11 5.7687930327e-11 1.9526022544e-09 -6.1038500577e-14 1.1627304418e-14 5.8500771738e-12
2024185115942.000 -2587.3138639208 -6387.2260719508 -704.4103719313 4.4639156628 -1.1509438172 -6.0270784288
